Value Set Name,Code,CodeSystem
Respiratory viruses,72254008,SCT
Respiratory viruses,38203008,SCT
Respiratory viruses,52657009,SCT
Respiratory viruses,2793000,SCT
Results PLT103,941000124100,SCT
Results PLT103,281267002,SCT
Results PLT103,407479009,SCT
Results PLT103,221000124104,SCT
Results PLT103,260415000,SCT
Results PLT103,123840003,SCT
Results PLT103,125159002,SCT
Results PLT103,281273001,SCT
Results PLT103,125154007,SCT
Results PLT103,373121007,SCT
Results PLT171,260373001,SCT
Respiratory viruses,7543009,SCT
Respiratory viruses,24747003,SCT
Respiratory viruses,72593000,SCT
Respiratory viruses,42067008,SCT
Respiratory viruses,34632007,SCT
Respiratory viruses,30154001,SCT
Respiratory viruses,43794009,SCT
Respiratory viruses,31183009,SCT
Respiratory viruses,17833003,SCT
Respiratory viruses,59056002,SCT
Respiratory viruses,79968007,SCT
Respiratory viruses,60066004,SCT
Respiratory viruses,427004,SCT
Respiratory viruses,103515005,SCT
Respiratory viruses,16815003,SCT
Respiratory viruses,4433000,SCT
Respiratory viruses,46506009,SCT
Respiratory viruses,53038008,SCT
Respiratory viruses,66619009,SCT
Respiratory viruses,69239002,SCT
Respiratory viruses,12997006,SCT
Respiratory viruses,78434004,SCT
Respiratory viruses,90779008,SCT
Respiratory viruses,68874003,SCT
Respiratory viruses,421603003,SCT
Respiratory viruses,421124007,SCT
Respiratory viruses,421887001,SCT
Respiratory viruses,420441008,SCT
Respiratory viruses,421170000,SCT
Respiratory viruses,19965007,SCT
Respiratory viruses,15302007,SCT
Respiratory viruses,13687007,SCT
Respiratory viruses,19551004,SCT
Respiratory viruses,416730002,SCT
Respiratory viruses,407489008,SCT
Respiratory viruses,407491000,SCT
Respiratory viruses,407493002,SCT
Respiratory viruses,89117003,SCT
Respiratory viruses,128359006,SCT
Respiratory viruses,128360001,SCT
Respiratory viruses,407498006,SCT
Respiratory viruses,450615008,SCT
Respiratory viruses,450616009,SCT
Respiratory viruses,473282007,SCT
Respiratory viruses,473283002,SCT
Respiratory viruses,473284008,SCT
Respiratory viruses,473285009,SCT
Respiratory viruses,473286005,SCT
Respiratory viruses,473287001,SCT
Respiratory viruses,44172002,SCT
Respiratory viruses,22580008,SCT
Respiratory viruses,55174004,SCT
Respiratory viruses,16362001,SCT
Respiratory viruses,6415009,SCT
Respiratory viruses,417770000,SCT
Respiratory viruses,417771001,SCT
Respiratory viruses,38220007,SCT
Respiratory viruses,422298007,SCT
Respiratory viruses,450869008,SCT
Respiratory viruses,450870009,SCT
Respiratory viruses,417820005,SCT
Respiratory viruses,941000124100,SCT
Respiratory viruses,951000124103,SCT
Respiratory viruses,281267002,SCT
Respiratory viruses,PLR11,PLR
Respiratory viruses,PLR12,PLR
Respiratory viruses,PLR13,PLR
Respiratory viruses,PLR14,PLR
Respiratory viruses,PLR15,PLR
Respiratory viruses,PLR16,PLR
Respiratory viruses,PLR4,PLR
Respiratory viruses,PLR8,PLR
Respiratory viruses,PLR19,PLR
Respiratory viruses,407479009,SCT
Respiratory viruses,446396002,SCT
Respiratory viruses,221000124104,SCT
Respiratory viruses,700349009,SCT
Respiratory viruses,446397006,SCT
Respiratory viruses,446645007,SCT
Respiratory viruses,446648009,SCT
Respiratory viruses,446649001,SCT
Respiratory viruses,407480007,SCT
Respiratory viruses,427672003,SCT
Respiratory viruses,426959005,SCT
Respiratory viruses,407482004,SCT
Respiratory viruses,PLR6,PLR
Respiratory viruses,PLR83,PLR
Respiratory viruses,281268007,SCT
Respiratory viruses,46651001,SCT
Respiratory viruses,80897008,SCT
Respiratory viruses,52584002,SCT
Respiratory viruses,50384007,SCT
Respiratory viruses,PLR21,PLR
Respiratory viruses,264868006,SCT
Respiratory viruses,PLR50,PLR
Respiratory viruses,260415000,SCT
Respiratory pathogen PCR,PLR458,PLR
Respiratory pathogen PCR,PLR459,PLR
Respiratory pathogen PCR,PLR460,PLR
Respiratory pathogen PCR,PLR453,PLR
Respiratory pathogen PCR,PLR454,PLR
Respiratory pathogen PCR,PLR455,PLR
Respiratory pathogen PCR,74871001,SCT
Respiratory pathogen PCR,53349007,SCT
Respiratory pathogen PCR,54435006,SCT
Respiratory pathogen PCR,30490000,SCT
Respiratory pathogen PCR,23376009,SCT
Respiratory pathogen PCR,37443004,SCT
Respiratory pathogen PCR,7479004,SCT
Respiratory pathogen PCR,33974008,SCT
Respiratory pathogen PCR,62313001,SCT
Respiratory pathogen PCR,9141005,SCT
Respiratory pathogen PCR,10722007,SCT
Respiratory pathogen PCR,49787000,SCT
Respiratory pathogen PCR,81190003,SCT
Respiratory pathogen PCR,74922007,SCT
Respiratory pathogen PCR,85158000,SCT
Respiratory pathogen PCR,19493000,SCT
Respiratory pathogen PCR,42084002,SCT
Respiratory pathogen PCR,15030000,SCT
Respiratory pathogen PCR,5488007,SCT
Respiratory pathogen PCR,73993004,SCT
Respiratory pathogen PCR,89860009,SCT
Respiratory pathogen PCR,22212008,SCT
Respiratory pathogen PCR,66122005,SCT
Respiratory pathogen PCR,1098002,SCT
Respiratory pathogen PCR,41476007,SCT
Respiratory pathogen PCR,12612001,SCT
Respiratory pathogen PCR,85881001,SCT
Respiratory pathogen PCR,15646009,SCT
Respiratory pathogen PCR,65003007,SCT
Respiratory pathogen PCR,32522009,SCT
Respiratory pathogen PCR,90717001,SCT
Respiratory pathogen PCR,91125002,SCT
Respiratory pathogen PCR,79804005,SCT
Respiratory pathogen PCR,90336009,SCT
Respiratory pathogen PCR,23684001,SCT
Respiratory pathogen PCR,68883008,SCT
Respiratory pathogen PCR,29576004,SCT
Respiratory pathogen PCR,417802001,SCT
Respiratory pathogen PCR,417803006,SCT
Respiratory pathogen PCR,417804000,SCT
Respiratory pathogen PCR,417805004,SCT
Respiratory pathogen PCR,417806003,SCT
Respiratory pathogen PCR,417807007,SCT
Respiratory pathogen PCR,417808002,SCT
Respiratory pathogen PCR,417809005,SCT
Respiratory pathogen PCR,37870004,SCT
Respiratory pathogen PCR,58657002,SCT
Respiratory pathogen PCR,15652005,SCT
Respiratory pathogen PCR,74305002,SCT
Respiratory pathogen PCR,50346001,SCT
Respiratory pathogen PCR,70855006,SCT
Respiratory pathogen PCR,21813007,SCT
Respiratory pathogen PCR,19319001,SCT
Respiratory pathogen PCR,82519006,SCT
Respiratory pathogen PCR,21206001,SCT
Respiratory pathogen PCR,74533001,SCT
Respiratory pathogen PCR,12842000,SCT
Respiratory pathogen PCR,38419004,SCT
Respiratory pathogen PCR,18582009,SCT
Respiratory pathogen PCR,7746003,SCT
Respiratory pathogen PCR,75565006,SCT
Respiratory pathogen PCR,91072000,SCT
Respiratory pathogen PCR,34632007,SCT
Respiratory pathogen PCR,30154001,SCT
Respiratory pathogen PCR,43794009,SCT
Respiratory pathogen PCR,31183009,SCT
Respiratory pathogen PCR,17833003,SCT
Respiratory pathogen PCR,59056002,SCT
Respiratory pathogen PCR,79968007,SCT
Respiratory pathogen PCR,60066004,SCT
Respiratory pathogen PCR,427004,SCT
Respiratory pathogen PCR,103515005,SCT
Respiratory pathogen PCR,16815003,SCT
Respiratory pathogen PCR,4433000,SCT
Respiratory pathogen PCR,46506009,SCT
Respiratory pathogen PCR,53038008,SCT
Respiratory pathogen PCR,66619009,SCT
Respiratory pathogen PCR,69239002,SCT
Respiratory pathogen PCR,12997006,SCT
Respiratory pathogen PCR,78434004,SCT
Respiratory pathogen PCR,90779008,SCT
Respiratory pathogen PCR,68874003,SCT
Respiratory pathogen PCR,421603003,SCT
Respiratory pathogen PCR,421124007,SCT
Respiratory pathogen PCR,421887001,SCT
Respiratory pathogen PCR,420441008,SCT
Respiratory pathogen PCR,421170000,SCT
Respiratory pathogen PCR,19965007,SCT
Respiratory pathogen PCR,15302007,SCT
Respiratory pathogen PCR,13687007,SCT
Respiratory pathogen PCR,19551004,SCT
Respiratory pathogen PCR,416730002,SCT
Respiratory pathogen PCR,407489008,SCT
Respiratory pathogen PCR,407491000,SCT
Respiratory pathogen PCR,407493002,SCT
Respiratory pathogen PCR,89117003,SCT
Respiratory pathogen PCR,128359006,SCT
Respiratory pathogen PCR,128360001,SCT
Respiratory pathogen PCR,407498006,SCT
Respiratory pathogen PCR,450615008,SCT
Respiratory pathogen PCR,450616009,SCT
Respiratory pathogen PCR,473282007,SCT
Respiratory pathogen PCR,473283002,SCT
Respiratory pathogen PCR,473284008,SCT
Respiratory pathogen PCR,473285009,SCT
Respiratory pathogen PCR,473286005,SCT
Respiratory pathogen PCR,473287001,SCT
Respiratory pathogen PCR,6415009,SCT
Respiratory pathogen PCR,417770000,SCT
Respiratory pathogen PCR,417771001,SCT
Respiratory pathogen PCR,1838001,SCT
Respiratory pathogen PCR,38220007,SCT
Respiratory pathogen PCR,417820005,SCT
Respiratory pathogen PCR,419984006,SCT
Respiratory pathogen PCR,281267002,SCT
Respiratory pathogen PCR,407479009,SCT
Respiratory pathogen PCR,446396002,SCT
Respiratory pathogen PCR,221000124104,SCT
Respiratory pathogen PCR,446645007,SCT
Respiratory pathogen PCR,407480007,SCT
Respiratory pathogen PCR,281268007,SCT
Respiratory pathogen PCR,80897008,SCT
Respiratory pathogen PCR,697932005,SCT
Respiratory pathogen PCR,58720004,SCT
Respiratory pathogen PCR,260415000,SCT
Respiratory pathogen PCR,123840003,SCT
Respiratory pathogen PCR,125159002,SCT
Respiratory pathogen PCR,281273001,SCT
Respiratory pathogen PCR,125154007,SCT
Respiratory pathogen PCR,373121007,SCT
Respiratory viruses,407444007,SCT
Respiratory viruses,112652003,SCT
Respiratory viruses,243633006,SCT
Respiratory viruses,74871001,SCT
Respiratory viruses,53349007,SCT
Respiratory viruses,54435006,SCT
Respiratory viruses,30490000,SCT
Respiratory viruses,23376009,SCT
Respiratory viruses,37443004,SCT
Respiratory viruses,7479004,SCT
Respiratory viruses,33974008,SCT
Respiratory viruses,62313001,SCT
Respiratory viruses,9141005,SCT
Respiratory viruses,10722007,SCT
Respiratory viruses,49787000,SCT
Respiratory viruses,81190003,SCT
Respiratory viruses,74922007,SCT
Respiratory viruses,85158000,SCT
Respiratory viruses,19493000,SCT
Respiratory viruses,42084002,SCT
Respiratory viruses,15030000,SCT
Respiratory viruses,5488007,SCT
Respiratory viruses,73993004,SCT
Respiratory viruses,89860009,SCT
Respiratory viruses,22212008,SCT
Respiratory viruses,66122005,SCT
Respiratory viruses,1098002,SCT
Respiratory viruses,41476007,SCT
Respiratory viruses,12612001,SCT
Respiratory viruses,85881001,SCT
Respiratory viruses,15646009,SCT
Respiratory viruses,65003007,SCT
Respiratory viruses,32522009,SCT
Respiratory viruses,90717001,SCT
Respiratory viruses,91125002,SCT
Respiratory viruses,79804005,SCT
Respiratory viruses,90336009,SCT
Respiratory viruses,23684001,SCT
Respiratory viruses,68883008,SCT
Respiratory viruses,58445002,SCT
Respiratory viruses,30840007,SCT
Respiratory viruses,38889001,SCT
Respiratory viruses,23831003,SCT
Respiratory viruses,6771007,SCT
Respiratory viruses,72597004,SCT
Respiratory viruses,83593001,SCT
Respiratory viruses,72877003,SCT
Respiratory viruses,55982000,SCT
Respiratory viruses,86886003,SCT
Respiratory viruses,38219001,SCT
Respiratory viruses,24071003,SCT
Respiratory viruses,74924008,SCT
Respiratory viruses,1293004,SCT
Respiratory viruses,3096006,SCT
Respiratory viruses,49018005,SCT
Respiratory viruses,82059001,SCT
Respiratory viruses,27555004,SCT
Respiratory viruses,89585007,SCT
Respiratory viruses,41988004,SCT
Respiratory viruses,62408001,SCT
Respiratory viruses,48171002,SCT
Respiratory viruses,243579005,SCT
Respiratory viruses,39164004,SCT
Respiratory viruses,36204005,SCT
Respiratory viruses,37870004,SCT
Respiratory viruses,58657002,SCT
Respiratory viruses,15652005,SCT
Respiratory viruses,74305002,SCT
Respiratory viruses,50346001,SCT
Respiratory viruses,70855006,SCT
Respiratory viruses,21813007,SCT
Respiratory viruses,19319001,SCT
Respiratory viruses,82519006,SCT
Respiratory viruses,21206001,SCT
Respiratory viruses,74533001,SCT
Respiratory viruses,12842000,SCT
Respiratory viruses,38419004,SCT
Respiratory viruses,18582009,SCT
Respiratory viruses,7746003,SCT
Respiratory viruses,75565006,SCT
Respiratory viruses,91072000,SCT
Respiratory viruses,264887000,SCT
Respiratory viruses,106551006,SCT
Respiratory viruses,PLR144,PLR
Respiratory viruses,5210005,SCT
Respiratory viruses,123840003,SCT
Respiratory viruses,125159002,SCT
Respiratory viruses,281273001,SCT
Respiratory viruses,125154007,SCT
Respiratory viruses,373121007,SCT
Respiratory viruses,6596007,SCT
Respiratory viruses,373068000,SCT
Respiratory viruses,417831002,SCT
Respiratory viruses,446613002,SCT
Respiratory viruses,260385009,SCT
Respiratory viruses,10828004,SCT
Results PLT103,42425007,SCT
Results PLT103,419984006,SCT
Results PLT171,419984006,SCT
Results PLT171,PLR364,PLR
Results PLT171,941000124100,SCT
Results PLT171,951000124103,SCT
Results PLT171,PLR219,PLR
Results PLT171,281267002,SCT
Results PLT171,PLR19,PLR
Results PLT171,PLR71,PLR
Results PLT171,407479009,SCT
Results PLT171,446396002,SCT
Results PLT171,221000124104,SCT
Results PLT171,446645007,SCT
Results PLT171,446648009,SCT
Results PLT171,PLR70,PLR
Results PLT171,407480007,SCT
Results PLT171,427672003,SCT
Results PLT171,426959005,SCT
Results PLT171,260415000,SCT
Results PLT171,PLR144,PLR
Results PLT171,PLR159,PLR
Results PLT171,123840003,SCT
Results PLT171,125159002,SCT
Results PLT171,281273001,SCT
Results PLT171,125154007,SCT
Results PLT171,373121007,SCT
Results PLT196,419984006,SCT
Results PLT196,PLR364,PLR
Results PLT196,941000124100,SCT
Results PLT196,951000124103,SCT
Results PLT196,281267002,SCT
Results PLT196,PLR19,PLR
Results PLT196,407479009,SCT
Results PLT196,446396002,SCT
Results PLT196,221000124104,SCT
Results PLT196,446645007,SCT
Results PLT196,446648009,SCT
Results PLT196,260415000,SCT
Results PLT196,PLR144,PLR
Results PLT196,PLR159,PLR
Results PLT196,123840003,SCT
Results PLT196,125159002,SCT
Results PLT196,281273001,SCT
Results PLT196,125154007,SCT
Results PLT196,373121007,SCT
Sample type tested results,119303007,SCT
Sample type tested results,123038009,SCT
Target PCR result,260373001,SCT
Target PCR result,419984006,SCT
Target PCR result,281267002,SCT
Target PCR result,260415000,SCT
Target PCR result,123840003,SCT
Target PCR result,125159002,SCT
Target PCR result,281273001,SCT
Target PCR result,125154007,SCT
